query_id,schema_hit,jaccard_base,jaccard_no_numbers,jaccard_no_stopwords,jaccard_no_numbers_no_stopwords,unigram_overlap_ratio,unigram_overlap_no_numbers,overlap_bucket,n_query_tokens,n_schema_tokens
nlp4lp_test_281,1,0.4316,0.4316,0.4127,0.4127,0.4713,0.4713,high,254,79
nlp4lp_test_282,1,0.4381,0.4381,0.4533,0.4533,0.4792,0.4792,high,259,85
nlp4lp_test_283,0,0.2798,0.2798,0.1849,0.1849,0.3588,0.3588,high,462,139
nlp4lp_test_284,1,0.2516,0.2516,0.2589,0.2589,0.2703,0.2703,high,542,82
nlp4lp_test_285,1,0.3520,0.3520,0.3011,0.3011,0.3894,0.3894,high,365,107
nlp4lp_test_286,0,0.3083,0.3083,0.2474,0.2474,0.3475,0.3475,high,392,84
nlp4lp_test_287,0,0.2722,0.2722,0.2333,0.2333,0.3026,0.3026,high,501,124
nlp4lp_test_288,0,0.2644,0.2644,0.1984,0.1984,0.3046,0.3046,high,497,128
nlp4lp_test_289,1,0.2597,0.2597,0.1698,0.1698,0.2817,0.2817,high,392,88
nlp4lp_test_290,0,0.0682,0.0682,0.0529,0.0529,0.0806,0.0806,medium,779,50
nlp4lp_test_291,0,0.2348,0.2348,0.2093,0.2093,0.2596,0.2596,high,392,63
nlp4lp_test_292,0,0.1869,0.1869,0.1772,0.1772,0.2083,0.2083,high,360,39
nlp4lp_test_293,1,0.2545,0.2545,0.2278,0.2278,0.2772,0.2772,high,374,90
nlp4lp_test_294,1,0.2427,0.2427,0.1940,0.1940,0.2577,0.2577,high,250,46
nlp4lp_test_295,1,0.4912,0.4912,0.4419,0.4419,0.4912,0.4912,high,131,38
nlp4lp_test_296,1,0.5000,0.5000,0.4390,0.4390,0.5185,0.5185,high,125,52
nlp4lp_test_297,1,0.4754,0.4754,0.4348,0.4348,0.5000,0.5000,high,141,43
nlp4lp_test_298,1,0.3605,0.3605,0.3175,0.3175,0.3827,0.3827,high,226,56
nlp4lp_test_299,0,0.3467,0.3467,0.2830,0.2830,0.4643,0.4643,high,134,70
nlp4lp_test_300,1,0.2698,0.2698,0.2500,0.2500,0.2742,0.2742,high,147,29
nlp4lp_test_301,1,0.3529,0.3529,0.2653,0.2653,0.3934,0.3934,high,143,43
nlp4lp_test_302,1,0.2317,0.2317,0.2000,0.2000,0.2533,0.2533,high,219,34
nlp4lp_test_303,1,0.3158,0.3158,0.3333,0.3333,0.3380,0.3380,high,172,54
nlp4lp_test_304,1,0.4179,0.4179,0.3265,0.3265,0.5091,0.5091,high,139,79
nlp4lp_test_305,1,0.2716,0.2716,0.2321,0.2321,0.3188,0.3188,high,191,60
nlp4lp_test_306,1,0.2152,0.2152,0.1852,0.1852,0.2656,0.2656,high,150,37
nlp4lp_test_307,1,0.2205,0.2205,0.1443,0.1443,0.2917,0.2917,high,264,98
nlp4lp_test_308,1,0.3253,0.3253,0.2407,0.2407,0.3462,0.3462,high,155,38
nlp4lp_test_309,1,0.2857,0.2857,0.2500,0.2500,0.3175,0.3175,high,156,40
nlp4lp_test_310,1,0.5588,0.5588,0.5000,0.5000,0.6129,0.6129,high,186,64
nlp4lp_test_311,0,0.3678,0.3678,0.3333,0.3333,0.4776,0.4776,high,205,83
nlp4lp_test_312,1,0.3235,0.3235,0.2800,0.2800,0.4853,0.4853,high,279,132
nlp4lp_test_313,1,0.3974,0.3974,0.3214,0.3214,0.4844,0.4844,high,266,96
nlp4lp_test_314,1,0.3594,0.3594,0.3659,0.3659,0.4423,0.4423,high,139,46
nlp4lp_test_315,1,0.3838,0.3838,0.3000,0.3000,0.4471,0.4471,high,351,93
nlp4lp_test_316,0,0.3780,0.3780,0.3065,0.3065,0.4189,0.4189,high,229,57
nlp4lp_test_317,0,0.3103,0.3103,0.3134,0.3134,0.3600,0.3600,high,276,51
nlp4lp_test_318,0,0.3297,0.3297,0.2899,0.2899,0.4286,0.4286,high,299,125
nlp4lp_test_319,1,0.3968,0.3968,0.4250,0.4250,0.4464,0.4464,high,173,47
nlp4lp_test_320,1,0.4096,0.4096,0.4286,0.4286,0.4096,0.4096,high,190,42
nlp4lp_test_321,1,0.3804,0.3804,0.4091,0.4091,0.4070,0.4070,high,264,67
nlp4lp_test_322,0,0.3636,0.3636,0.3250,0.3250,0.4301,0.4301,high,280,96
nlp4lp_test_323,1,0.2549,0.2549,0.2192,0.2192,0.2889,0.2889,high,263,62
nlp4lp_test_324,1,0.2132,0.2132,0.1700,0.1700,0.2613,0.2613,high,328,76
nlp4lp_test_325,1,0.3878,0.3878,0.3582,0.3582,0.4419,0.4419,high,246,89
nlp4lp_test_326,1,0.4103,0.4103,0.2727,0.2727,0.4706,0.4706,high,137,57
nlp4lp_test_327,1,0.3710,0.3710,0.2857,0.2857,0.4182,0.4182,high,149,38
nlp4lp_test_328,1,0.2887,0.2887,0.2958,0.2958,0.3333,0.3333,high,242,52
nlp4lp_test_329,1,0.2459,0.2459,0.2250,0.2250,0.2500,0.2500,high,156,18
nlp4lp_test_330,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,high,208,198
